,wl,o2_10,o2_11,o2_12,o2_13,o2_14,o2_15,o2_16,o2_17,o2_18,o2_19,o2_20,o2_21,o2_22,o2_23,o2_24,o2_25,o3_10,o3_11,o3_12,o3_13,o3_14,o3_15,o3_16,o3_17,o3_18,o3_19,o3_20,o3_21,o3_22,o3_23,o3_24,o3_25,h2o_10,h2o_11,h2o_12,h2o_13,h2o_14,h2o_15,h2o_16,h2o_17,h2o_18,h2o_19,h2o_20,h2o_21,h2o_22,h2o_23,h2o_24,h2o_25,no2_10,no2_11,no2_12,no2_13,no2_14,no2_15,no2_16,no2_17,no2_18,no2_19,no2_20,no2_21,no2_22,no2_23,no2_24,no2_25
67,317.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7642026898387562,0.7439254288534832,0.7241862413477791,0.7049707733243274,0.6862650882393745,0.6680558439865812,0.6503298924885024,0.6330741161739644,0.6162761227646549,0.5999239482599606,0.5840402885538057,0.5685097434687236,0.5534249742526862,0.5387405317473186,0.5244457142880065,0.5105300785453111,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9988108,0.9986919,0.9985731,0.9984543,0.9983354999999999,0.9982167,0.9980979,0.9979792,0.9978604999999999,0.9977418,0.9976233,0.9975040999999999,0.9973856,0.9972669,0.9971482,0.9970296000000001
68,318.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7848114485632722,0.7660231114272991,0.7476846939054519,0.7297849586878189,0.7123140072448537,0.6952612425091939,0.6786168485218349,0.6623706589965654,0.6465135118718154,0.6310360314300092,0.6159618539587256,0.6011837267256632,0.5867913689612996,0.5727436501018108,0.5590322069365391,0.5456490166499521,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998693,0.9985623,0.9984316999999999,0.9983011999999999,0.9981706,0.9980401,0.9979094999999999,0.9977790999999999,0.9976485999999999,0.997518,0.9973879000000001,0.9972572000000001,0.9971268,0.9969963,0.996866,0.9967355999999999
69,319.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8496403005193517,0.8359083502204546,0.8223980874043857,0.8091064057983528,0.7960294124718112,0.7831640028973688,0.7705062285100271,0.7580532602358432,0.7458013910724933,0.7337475119114514,0.7219145401483503,0.7102213459944328,0.6987426343662559,0.6874493875156056,0.6763386590807221,0.665407614060035,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9987643,0.9986406999999999,0.9985174000000001,0.9983939000000001,0.9982704,0.9981469999999999,0.9980235999999999,0.9979002,0.9977769000000001,0.9976533999999999,0.9975304,0.9974068000000001,0.9972834999999999,0.9971601000000001,0.9970369000000001,0.9969136000000001
70,320.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7972803890909145,0.7794212112380683,0.7619619841604675,0.7448938692771631,0.7282081046590884,0.7118961106319641,0.6959495402766999,0.6803600828881845,0.6651199364199236,0.6502210878607559,0.6356877569444117,0.6214171035927171,0.6074973884165554,0.5938892585480289,0.580586161804191,0.5675808588087343,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9986355,0.998499,0.9983628000000001,0.9982264999999999,0.9980901,0.9979539000000001,0.9978176,0.9976814,0.9975451999999999,0.9974089,0.9972731,0.9971367,0.9970005,0.9968643,0.9967282,0.9965921
71,321.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8918300673555659,0.8816785835675554,0.8716427035290875,0.8617210813279895,0.8519124596908149,0.8422153960964835,0.8326286347560286,0.8231511843761331,0.8137813999014669,0.8045184215950385,0.7953809224499216,0.7863074795977059,0.7773571731733402,0.7685088030501768,0.7597609984999709,0.7511128795852701,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9986851000000001,0.9985538,0.9984224,0.998291,0.9981595999999999,0.9980283000000001,0.9978971,0.9977658000000001,0.9976345,0.9975031999999999,0.9973723,0.9972408000000001,0.9971095999999999,0.9969783000000001,0.9968473,0.9967161
72,322.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8447005180965282,0.8305639289498177,0.8166638253510394,0.8029965113163081,0.7895577288370312,0.7763440235281149,0.7633513456199317,0.7505759595558869,0.7380146713933293,0.7256635056478752,0.7135456258942496,0.7015777348460354,0.6898364226441605,0.6782915299967036,0.6669398599540779,0.655778083418699,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9986363000000001,0.9984999,0.9983638000000001,0.9982274999999999,0.9980913,0.9979549999999999,0.9978189000000001,0.9976828999999999,0.9975466999999999,0.9974105,0.9972747,0.9971384,0.9970023000000001,0.9968662,0.9967302,0.9965943000000002
73,323.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8836748427981578,0.8728141305880694,0.8620868309303898,0.8514914722562166,0.8410262206578626,0.8306896632243185,0.8204801039839742,0.8103960099768622,0.8004359516869842,0.7905981389005875,0.7809026890845129,0.7712840480976396,0.7618045153814353,0.7524417215043362,0.7431939022630497,0.7340596306911216,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9985569999999999,0.9984128000000001,0.9982687,0.9981245000000001,0.9979803,0.9978363000000001,0.9976921999999999,0.9975480999999999,0.9974040999999999,0.99726,0.9971163000000001,0.996972,0.9968283000000001,0.9966841000000001,0.9965402,0.9963963
74,324.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9372280820868396,0.9311718804067579,0.9251549576273692,0.9191766307854202,0.9132370006947604,0.9073357088500256,0.9014725448190326,0.8956474330779127,0.8898599886053208,0.8841096372513582,0.8784092565996011,0.872720532940607,0.8670812482546326,0.8614782525820514,0.8559113835538548,0.8503806449353397,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9986010000000001,0.9984610999999999,0.9983213,0.9981815999999999,0.9980418,0.9979021999999999,0.9977625,0.9976228000000001,0.9974831000000001,0.9973434999999999,0.9972042,0.9970642,0.9969247999999999,0.996785,0.9966457000000001,0.9965061
75,325.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8879279504847368,0.877436173281727,0.8670683592736433,0.8568231254489496,0.8466986667436304,0.8366940768092713,0.8268075692007271,0.8170378636905536,0.8073837100166696,0.7978436363030981,0.7884368770139298,0.7791003405361401,0.7698942938250992,0.7607972125038334,0.7518075121164058,0.7429241658411163,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9984799999999999,0.9983280000000001,0.9981761999999998,0.9980243000000001,0.9978726000000001,0.9977207,0.997569,0.9974173000000001,0.9972655999999999,0.9971138,0.9969625,0.9968104999999999,0.9966589,0.9965072,0.9963556999999998,0.9962040999999999
76,326.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9413654389204126,0.9356946516436774,0.9300577970980226,0.9244550586392064,0.9188859638995652,0.9133505371739876,0.9078482852646036,0.9023793238215724,0.8969431875636894,0.8915398514604226,0.8861808312815009,0.8808306961199858,0.8755244553160157,0.8702500563750581,0.8650076638770375,0.8597966778474543,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9984555,0.9983011,0.9981469999999999,0.9979927,0.9978384,0.9976841999999999,0.9975299999999999,0.9973758,0.9972218,0.9970675999999999,0.9969138000000001,0.9967591999999998,0.9966054,0.9964513,0.9962972999999999,0.9961433000000001
77,327.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9528963966706944,0.9483098267053992,0.9437452812495492,0.9392027705254316,0.9346821043280826,0.93018329979728,0.9257060602397004,0.921250295400752,0.9168161155276129,0.9124031382495071,0.9080211324655064,0.9036409267974188,0.8992915733329266,0.8949629714969743,0.8906552339037068,0.8863682382153923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9984544,0.9983,0.9981456,0.9979912000000001,0.9978368000000001,0.9976825,0.9975282,0.9973738999999999,0.9972196,0.9970654,0.9969116,0.9967572,0.9966028,0.9964485999999999,0.9962946,0.9961405000000001
78,328.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9153732146225094,0.9073149650267268,0.8993275740142505,0.8914104384213948,0.8835629117766299,0.8757847170868415,0.8680747851964381,0.8604328484631282,0.8528581523680653,0.8453500834815806,0.8379245507518621,0.8305317349313474,0.8232202530161811,0.8159731674042097,0.8087899712413964,0.8016697690394807,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9983813,0.9982194,0.9980578000000001,0.9978961,0.9977345,0.9975729,0.9974113000000001,0.9972496999999999,0.9970882,0.9969264999999999,0.9967654,0.9966037,0.9964421999999998,0.9962808000000001,0.9961193000000002,0.9959581000000001
79,329.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9730520353352614,0.97039750061584,0.9677501319547784,0.9651100276227732,0.9624771873691114,0.9598515257464736,0.9572330392264492,0.9546216264510424,0.9520172996791112,0.949420158351828,0.9468358453442892,0.9442470557590648,0.9416710965012152,0.9391023308683858,0.9365403791286404,0.9339854336681086,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9983908000000001,0.9982299000000001,0.9980691999999999,0.9979084999999999,0.9977476999999999,0.9975871,0.9974265,0.9972658000000001,0.9971051999999999,0.9969446,0.9967844000000001,0.9966235999999999,0.9964630999999999,0.9963025,0.9961421,0.9959816999999999
80,330.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9771594393603164,0.9749042514682511,0.97265420476649,0.9704095950353088,0.9681700266330712,0.9659356058369236,0.963706235700694,0.9614822126538344,0.95926334225425,0.9570493304900544,0.9548454120522344,0.952637095156262,0.9504384664385114,0.9482449087938084,0.9460565259150328,0.9438731146333836,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982810999999999,0.9981093000000001,0.9979377,0.9977659999999999,0.9975943000000002,0.9974226999999999,0.9972511999999999,0.9970796000000001,0.996908,0.9967365,0.9965654,0.9963936999999999,0.9962222,0.9960508,0.9958795,0.9957082
81,331.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.944265503351456,0.9388658218261,0.9334971191196408,0.92815891119005,0.9228514923176246,0.9175743062103776,0.912327161771288,0.907110157179728,0.9019229243527124,0.8967655489183303,0.8916486754021371,0.8865386473771719,0.8814690205231782,0.8764286166006318,0.8714167845852989,0.8664336153072026,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9983421999999998,0.9981764999999999,0.9980109,0.9978454,0.9976796999999998,0.9975142,0.9973488000000001,0.9971833000000001,0.9970179,0.9968523000000001,0.9966874,0.9965216999999998,0.9963564,0.9961909999999999,0.9960258,0.9958606
82,332.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9801357027864968,0.9781710740683524,0.976210499672894,0.9742537766282142,0.9723008143747413,0.9703520080618012,0.968407064721174,0.9664659835135884,0.964528766377484,0.9625953186866608,0.9606702662199884,0.958740527786631,0.9568187997696741,0.9549008327274234,0.952986851222051,0.9510766526562038,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9983288,0.9981618,0.9979949,0.9978279,0.9976610999999999,0.9974941999999999,0.9973274,0.9971606,0.9969938,0.9968271000000001,0.9966607,0.9964936,0.9963271,0.9961603000000001,0.9959937,0.9958271999999999
83,333.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98283059413327,0.9811298421329624,0.9794321029733144,0.9777373767879268,0.9760456606277376,0.9743565746748932,0.972670795737986,0.970987543812608,0.9693075122436522,0.9676301066641688,0.9659594665710216,0.964284383562139,0.9626158732939512,0.9609502836459156,0.9592872415763822,0.957627524961008,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9979495,0.9977447,0.99754,0.9973353000000001,0.9971304,0.9969261,0.9967212999999999,0.9965168,0.9963122,0.9961076999999999,0.9959039000000001,0.9956988999999999,0.9954947000000001,0.9952902,0.9950860999999999,0.9948816999999999
84,334.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9700745751492434,0.9671316924477744,0.9641978137977274,0.9612726402040432,0.9583565729902992,0.9554493286368728,0.9525509947247908,0.9496610979161793,0.946780220386504,0.9439080809886744,0.9410508299768028,0.9381898312950612,0.9353437246817664,0.9325062694436084,0.9296772833710012,0.9268571522692668,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982681999999999,0.9980952,0.9979223,0.9977494,0.9975764000000001,0.9974036000000001,0.9972306000000001,0.9970578999999999,0.996885,0.9967121999999999,0.9965398999999999,0.9963668,0.9961940999999999,0.9960214,0.9958488999999999,0.9956763000000001
85,335.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9895291698361538,0.9884881152188614,0.9874481617479758,0.9864094054938229,0.9853714527743332,0.9843349991826208,0.9832994464512864,0.9822648022236544,0.9812314602592253,0.9801991179087882,0.979170301599906,0.9781378554853921,0.977108732116448,0.9760809161019982,0.9750540138534671,0.9740280163926536,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9980584000000001,0.9978644,0.9976706,0.9974765999999999,0.9972829,0.9970889999999999,0.9968950999999999,0.9967016,0.996508,0.9963141999999999,0.9961209999999999,0.995927,0.9957334000000001,0.9955398000000001,0.9953465,0.9951530999999999
86,336.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9930781444045086,0.9923885723973924,0.991699548531849,0.9910109721772672,0.9903227423525272,0.98963506375414,0.988947931765326,0.9882613498078436,0.9875752168136503,0.9868894339958912,0.9862056118216048,0.9855193205895352,0.9848350881730656,0.9841511084723852,0.9834678792759742,0.9827851028657338,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9981572,0.9979731,0.9977891,0.9976050999999999,0.9974209999999999,0.9972371999999999,0.9970532,0.9968693000000001,0.9966853999999999,0.9965016,0.9963181999999999,0.9961341999999999,0.9959504000000001,0.9957668,0.9955831,0.9953995000000001
