,wl,o2_10,o2_11,o2_12,o2_13,o2_14,o2_15,o2_16,o2_17,o2_18,o2_19,o2_20,o2_21,o2_22,o2_23,o2_24,o2_25,o3_10,o3_11,o3_12,o3_13,o3_14,o3_15,o3_16,o3_17,o3_18,o3_19,o3_20,o3_21,o3_22,o3_23,o3_24,o3_25,h2o_10,h2o_11,h2o_12,h2o_13,h2o_14,h2o_15,h2o_16,h2o_17,h2o_18,h2o_19,h2o_20,h2o_21,h2o_22,h2o_23,h2o_24,h2o_25,no2_10,no2_11,no2_12,no2_13,no2_14,no2_15,no2_16,no2_17,no2_18,no2_19,no2_20,no2_21,no2_22,no2_23,no2_24,no2_25
87,337.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9801945141214704,0.9782358476290876,0.9762808515560172,0.9743297199645,0.9723827552773034,0.9704392721115528,0.9685000551177066,0.9665645198102868,0.9646330601851778,0.9627051836644326,0.9607856226229634,0.9588613911288298,0.956945074439755,0.9550326477031102,0.9531241178518752,0.9512193823098484,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9980972,0.997907,0.9977171,0.9975271000000001,0.997337,0.9971473,0.9969573,0.9967674999999999,0.9965776,0.9963878,0.9961984,0.9960084000000001,0.9958187,0.9956290000000001,0.9954394,0.9952498
88,338.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9899001910901918,0.9888958172989294,0.9878924804074238,0.9868899771696272,0.9858888090285154,0.9848885813773344,0.9838892875571864,0.9828910346582014,0.98189361955943,0.9808975387167032,0.9799044240678396,0.978908110120168,0.9779148609364772,0.9769227470729022,0.9759314814390728,0.9749413541895526,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9981674,0.9979843,0.9978014000000001,0.9976184000000001,0.9974353000000001,0.9972525,0.9970694999999999,0.9968867,0.9967039000000001,0.9965208000000001,0.9963386999999999,0.9961554,0.9959728999999999,0.9957901,0.9956075999999999,0.9954249
89,339.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9954032785215924,0.9949449149509458,0.9944864470396804,0.9940283747976596,0.9935704972163532,0.9931128163624392,0.9926554307931768,0.9921982417535204,0.9917410495321156,0.9912842534883676,0.9908288637856241,0.9903713519563088,0.9899149484235632,0.9894591418485992,0.9890034318654954,0.9885477202792168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9977546,0.9975301999999999,0.9973061,0.997082,0.9968578000000001,0.9966338,0.9964097,0.9961857,0.9959619000000001,0.9957379999999999,0.9955146,0.9952903000000001,0.9950667999999999,0.9948431000000001,0.9946193999999999,0.9943959000000001
90,340.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9883658095969016,0.9872098199585388,0.9860551331818248,0.9849019480031088,0.9837500677059616,0.9825993949081266,0.9814502265524282,0.980302364511194,0.979155813822978,0.9780105694104444,0.9768694579341332,0.9757244154723462,0.9745832068542566,0.9734433104159136,0.9723048331061332,0.9711676672956796,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9978261999999999,0.9976091,0.9973921,0.997175,0.996958,0.9967412,0.9965243,0.9963074000000001,0.9960906999999999,0.9958739,0.9956575999999999,0.9954405000000001,0.9952238999999999,0.9950073,0.9947908999999999,0.9945744000000001
91,341.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9951126522233182,0.9946252227038712,0.9941380445911452,0.9936510178909898,0.9931644425764,0.9926779202438504,0.9921916490619044,0.9917057320150248,0.9912199660954764,0.9907343540667548,0.9902502079412184,0.9897640908889368,0.98927924135369,0.9887947427675632,0.9883104007820904,0.987826413570616,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9974325999999999,0.9971761999999998,0.9969199000000001,0.9966636999999999,0.9964074,0.9961514000000001,0.9958953000000001,0.9956394000000001,0.9953834,0.9951276,0.9948725,0.9946161,0.9943605999999999,0.9941048000000001,0.9938493,0.9935938
92,342.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9977416805883405,0.9975161764986142,0.9972906485738232,0.9970651972212958,0.9968399223246704,0.9966145240783,0.9963892023802398,0.9961640577637844,0.9959387896988308,0.9957136985024836,0.9954892915546212,0.9952636489938448,0.9950386895290926,0.9948137070698024,0.994588802328964,0.9943639754388428,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997246,0.9969709999999999,0.9966961,0.9964213,0.9961464,0.9958718000000001,0.9955972,0.9953226000000001,0.9950482,0.9947736999999999,0.9945001,0.9942253000000001,0.9939511000000001,0.993677,0.993403,0.9931290999999999
93,343.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9969547578636918,0.9966507085849664,0.9963466937744204,0.996042913563704,0.9957391673763872,0.9954355570278234,0.9951319805086376,0.9948284387943346,0.9945252329398921,0.9942218617706008,0.9939192327303444,0.9936156262418209,0.9933126629617748,0.9930097340231118,0.9927067416386326,0.9924041856472244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9972605999999999,0.9969870000000001,0.9967136000000001,0.9964402,0.9961668,0.9958937,0.9956205,0.9953474,0.9950743000000001,0.9948014000000001,0.9945290999999999,0.9942556999999999,0.9939831,0.9937103999999999,0.9934379999999999,0.9931654000000001
94,344.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9902450726905764,0.9892747042312188,0.9883055736133504,0.9873371812888978,0.986369729020232,0.9854033183653911,0.9844377495917916,0.98347332356683,0.9825096426974459,0.9815470043270106,0.9805874403579704,0.9796243729554646,0.9786646781625634,0.9777058325657636,0.9767477411792193,0.9757907987184916,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9970756,0.9967836999999999,0.9964917999999999,0.9962,0.9959083000000001,0.9956166999999999,0.9953252,0.9950336999999999,0.9947424000000001,0.994451,0.9941605,0.9938688,0.9935777,0.9932867,0.9929959999999999,0.9927052
95,345.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9970760873096636,0.99678430725894,0.9964924682879904,0.9962005698492904,0.9959090122894264,0.9956174966763464,0.9953259219291559,0.9950345884921368,0.9947432970706452,0.9944520467595824,0.994161545554977,0.9938696726871294,0.993578749207228,0.9932878672608051,0.9929970282919252,0.9927063317313132,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9972595999999999,0.9969858,0.9967123,0.9964389000000001,0.9961653,0.995892,0.9956188,0.9953455,0.9950724,0.9947993,0.9945269,0.9942536,0.9939808000000001,0.993708,0.9934354,0.9931628
96,346.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9983672889115608,0.9982042056907032,0.9980412390058558,0.9978779878641254,0.9977149532663382,0.9975521358227314,0.9973890339425588,0.9972260481491269,0.9970630794435352,0.9969002269207544,0.9967377957333818,0.9965744726930074,0.9964116703181876,0.9962489853660332,0.9960860158835428,0.995923364814262,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9974208000000001,0.9971631999999999,0.9969056999999999,0.9966484,0.996391,0.9961336999999999,0.9958766,0.9956193000000001,0.9953622999999999,0.9951051,0.9948488000000001,0.9945914,0.9943344999999999,0.9940777,0.9938210999999999,0.9935645000000001
97,347.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9976726554153617,0.9974401505206334,0.9972077315346204,0.9969753982875472,0.9967431508430116,0.9965108899438812,0.996278814714389,0.9960466254773136,0.995814622784692,0.9955826058335484,0.9953511813239271,0.9951186320871358,0.9948869756480564,0.9946550045658794,0.9944233211945482,0.9941916238881768,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9975316999999999,0.9972851999999999,0.9970388000000001,0.9967924000000001,0.9965459999999999,0.9962999,0.9960536,0.9958075000000001,0.9955613999999999,0.9953153,0.9950700000000001,0.9948235999999999,0.9945777,0.994332,0.9940863000000001,0.9938405999999999
98,348.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9983873899043009,0.9982262696384988,0.9980651717781855,0.9979039957000512,0.9977430421419876,0.9975820110939242,0.997421102387626,0.9972602159253101,0.9970993523058592,0.9969382096407668,0.996777794212932,0.9966164941962872,0.996455620151863,0.9962948694626548,0.9961340410983568,0.9959734360669541,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9975753,0.9973331,0.9970911,0.9968491,0.996607,0.9963652,0.9961233,0.9958814,0.9956396999999999,0.995398,0.9951568000000001,0.9949148000000001,0.9946733,0.9944318999999999,0.9941905999999999,0.9939492
99,349.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999339347178772,0.9992733004134176,0.9992074211538512,0.9991413083074384,0.9990752626795888,0.9990092845197344,0.9989433736000628,0.9988772290092288,0.998811252180183,0.9987452424109672,0.9986794012320764,0.9986132241417824,0.9985474170398256,0.9984812752299408,0.9984152011913808,0.9983493956068948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9974982,0.9972484,0.9969985999999998,0.9967488999999999,0.9964992,0.9962496999999999,0.9960001,0.9957507,0.9955013,0.995252,0.9950032,0.9947534,0.9945043,0.9942552,0.9940063,0.9937572
100,350.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9994083271341636,0.9993490598104176,0.9992898672183036,0.9992308496864684,0.9991717064221841,0.9991124376112964,0.9990534440367976,0.9989943248607712,0.998935079930744,0.9988761105976256,0.998817016245614,0.9987577947974646,0.9986986490345268,0.9986395781556672,0.9985803815831374,0.9985213605935712,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9978486999999999,0.9976339,0.9974190999999999,0.9972042999999999,0.9969895000000001,0.996775,0.9965601999999999,0.9963456,0.9961310999999999,0.9959165000000001,0.9957026,0.9954877000000001,0.9952734000000001,0.995059,0.9948448000000001,0.9946306
101,351.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9975488000000001,0.9973040000000001,0.9970593000000001,0.9968146999999999,0.9965700000000001,0.9963255,0.996081,0.9958366,0.9955921999999998,0.995348,0.9951042,0.9948594000000001,0.9946154,0.9943711999999999,0.9941273000000002,0.9938833
102,352.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9977091999999999,0.9974803,0.9972516,0.9970228999999999,0.9967942,0.9965658000000002,0.9963371999999999,0.9961087,0.9958802,0.9956518,0.9954242,0.9951953000000001,0.994967,0.9947388,0.9945107,0.9942827
103,353.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9978741,0.9976617,0.9974493000000001,0.9972370999999999,0.9970247999999999,0.9968128,0.9966006,0.9963885,0.9961764999999999,0.9959645,0.9957529,0.9955407,0.9953288,0.9951169,0.9949051999999999,0.9946934999999999
104,354.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997317,0.997049,0.9967812,0.9965135,0.9962457,0.9959781999999999,0.9957104999999999,0.9954431,0.9951757999999999,0.9949083000000001,0.9946417,0.994374,0.9941068999999999,0.9938396999999999,0.9935729,0.9933059999999999
105,355.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9971641,0.9968809000000001,0.996598,0.9963151,0.9960319999999999,0.9957493000000001,0.9954665,0.9951839,0.9949011999999999,0.9946187,0.994337,0.9940540000000001,0.9937718000000001,0.9934896000000001,0.9932075,0.9929254999999999
106,356.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997292,0.9970216999999999,0.9967514999999999,0.9964812,0.9962110000000001,0.995941,0.9956709,0.9954011,0.9951312,0.9948613000000002,0.9945921999999998,0.9943219000000001,0.9940525,0.9937828000000002,0.9935135,0.9932440999999999
107,357.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9963584999999999,0.9959950999999999,0.9956318999999999,0.9952687,0.9949056999999999,0.9945428,0.99418,0.9938174000000001,0.993455,0.9930926,0.9927312,0.9923683000000001,0.9920063,0.9916444,0.9912828000000001,0.9909213
108,358.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9958901,0.9954799999999999,0.9950701,0.9946603999999999,0.9942508,0.9938414000000001,0.9934323,0.9930232,0.9926143,0.9922055000000001,0.9917978999999999,0.9913886999999999,0.9909805,0.9905723,0.9901645,0.9897568999999999
109,359.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9953744000000001,0.9949129000000001,0.9944518,0.9939908000000002,0.9935299999999999,0.9930694999999999,0.9926093,0.9921492000000001,0.9916891,0.9912295,0.9907710999999999,0.990311,0.9898518,0.9893929,0.9889344000000001,0.988476
110,360.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9947679,0.9942462,0.9937248,0.9932036,0.9926826999999999,0.9921622,0.9916418,0.9911216999999999,0.9906020000000001,0.9900825000000001,0.9895645000000001,0.9890441999999999,0.9885255,0.9880071,0.987489,0.9869711999999999
111,361.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9943377,0.9937732,0.9932091000000001,0.9926453000000002,0.9920817,0.9915185999999999,0.9909556999999999,0.9903931999999999,0.9898309000000001,0.9892690000000001,0.9887087,0.9881462,0.9875851999999999,0.9870245000000001,0.9864643,0.9859043
