,wl,o2_10,o2_11,o2_12,o2_13,o2_14,o2_15,o2_16,o2_17,o2_18,o2_19,o2_20,o2_21,o2_22,o2_23,o2_24,o2_25,o3_10,o3_11,o3_12,o3_13,o3_14,o3_15,o3_16,o3_17,o3_18,o3_19,o3_20,o3_21,o3_22,o3_23,o3_24,o3_25,h2o_10,h2o_11,h2o_12,h2o_13,h2o_14,h2o_15,h2o_16,h2o_17,h2o_18,h2o_19,h2o_20,h2o_21,h2o_22,h2o_23,h2o_24,h2o_25,no2_10,no2_11,no2_12,no2_13,no2_14,no2_15,no2_16,no2_17,no2_18,no2_19,no2_20,no2_21,no2_22,no2_23,no2_24,no2_25
112,362.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9951798000000001,0.994699,0.9942184999999999,0.9937383,0.9932582,0.9927785,0.9922988000000001,0.9918193999999999,0.9913405000000001,0.9908611999999999,0.9903839,0.9899044,0.9894261999999999,0.9889483,0.9884704,0.9879929000000001
113,363.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9959667,0.9955642,0.9951620000000001,0.9947599,0.9943579,0.9939561,0.9935545,0.9931530999999999,0.9927517,0.9923506,0.9919505,0.9915488000000001,0.9911481,0.9907476000000001,0.9903474,0.9899472
114,364.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9967232,0.996396,0.9960690999999999,0.9957421000000001,0.9954153,0.9950886,0.9947621999999999,0.9944358,0.9941094000000001,0.9937829,0.9934576999999999,0.993131,0.9928049999999999,0.9924791999999999,0.9921535,0.9918278
115,365.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9966403,0.9963049999999999,0.9959698,0.9956347,0.9952996,0.9949648000000001,0.9946299999999999,0.9942953000000001,0.9939608,0.9936261999999999,0.9932928,0.9929578000000001,0.9926236999999999,0.9922896000000001,0.9919556999999999,0.9916221
116,366.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9970458000000001,0.9967509,0.9964559999999999,0.9961612,0.9958665000000001,0.9955719999999999,0.9952774,0.994983,0.9946886999999999,0.9943945,0.994101,0.9938063,0.9935122999999999,0.9932181999999999,0.9929245000000001,0.9926309999999999
117,367.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997172,0.9968895000000001,0.9966074,0.9963252,0.9960429,0.995761,0.9954790000000001,0.9951972,0.9949153000000001,0.9946335999999999,0.9943526,0.9940704,0.9937889000000001,0.9935075000000001,0.9932261999999998,0.9929449
118,368.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997099,0.9968093000000001,0.9965199,0.9962303,0.9959409,0.9956517,0.9953624,0.9950733,0.9947841000000001,0.9944951999999999,0.994207,0.9939176,0.9936290000000001,0.9933402,0.9930515999999999,0.9927632
119,369.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9972184999999999,0.9969408000000001,0.9966632,0.9963856,0.9961081,0.9958306999999998,0.9955535,0.995276,0.994999,0.9947218000000001,0.9944453999999999,0.9941679,0.9938908000000001,0.9936141,0.9933375,0.9930608
120,370.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9971601000000001,0.9968764000000001,0.9965931,0.9963097,0.9960263,0.9957431999999999,0.99546,0.9951769,0.9948940000000001,0.994611,0.9943287000000001,0.9940455,0.9937627,0.9934801999999999,0.9931976999999999,0.9929153000000001
121,371.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9973408000000001,0.9970753000000001,0.9968098,0.9965444999999999,0.9962790000000001,0.9960138000000001,0.9957488000000001,0.9954835999999999,0.9952184999999999,0.9949534999999999,0.9946893,0.9944238999999999,0.9941589,0.9938945,0.9936298000000001,0.9933652000000001
122,372.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9967735999999999,0.9964514999999999,0.9961296000000001,0.9958075999999999,0.9954859,0.9951641999999999,0.9948428,0.9945212999999999,0.9942001,0.9938785,0.9935583,0.9932366,0.9929155999999999,0.9925948,0.9922741,0.9919534999999999
123,373.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9970315000000001,0.996735,0.9964386999999999,0.9961424999999999,0.9958463,0.9955504999999999,0.9952545,0.9949585999999999,0.9946629000000001,0.9943668999999999,0.9940722,0.9937761,0.9934806999999999,0.9931853,0.9928901,0.9925950000000001
124,374.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9970882999999999,0.9967976000000001,0.9965069999999999,0.9962165000000001,0.995926,0.9956357,0.9953453999999999,0.9950553,0.9947651,0.994475,0.9941859000000001,0.9938954,0.9936056999999999,0.9933158999999999,0.9930263,0.9927368000000001
125,375.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997182,0.9969004000000001,0.9966193000000001,0.9963380999999999,0.9960568999999999,0.9957759,0.995495,0.9952139999999999,0.9949333,0.9946526,0.9943724,0.9940913,0.9938109,0.9935304,0.99325,0.9929698
126,376.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9966064,0.9962675999999999,0.9959290999999999,0.9955905999999999,0.9952521000000001,0.9949139000000001,0.9945758,0.9942377,0.9938999,0.9935620000000001,0.9932251,0.9928868000000001,0.9925491,0.9922119,0.9918746999999999,0.9915376
127,377.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9965376,0.9961919,0.9958465,0.9955011999999999,0.9951559000000001,0.9948109,0.9944658000000002,0.9941211,0.9937764000000001,0.9934315999999999,0.9930879000000001,0.9927425,0.9923985999999999,0.9920543,0.9917103999999999,0.9913664000000001
128,378.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9964003,0.996041,0.9956818999999999,0.9953231,0.9949640999999999,0.9946054,0.9942466999999999,0.9938883,0.9935299000000001,0.9931716,0.9928144,0.9924556000000001,0.9920979,0.9917401,0.9913824,0.991025
129,379.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9957455,0.9953211,0.9948969000000001,0.9944728999999999,0.9940489,0.9936252,0.9932017,0.9927783000000001,0.9923552,0.9919321,0.9915103000000001,0.9910867,0.9906642,0.9902419,0.9898199000000001,0.9893978999999999
130,380.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9949696,0.994468,0.9939665999999999,0.9934655000000001,0.9929646000000001,0.9924639000000001,0.9919636999999999,0.9914634,0.9909636000000001,0.9904639000000001,0.9899657,0.9894655000000001,0.9889665999999999,0.9884679,0.9879696,0.9874716
131,381.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9952460999999999,0.9947719,0.9942979999999999,0.9938243,0.9933508,0.9928776,0.9924046000000001,0.9919318000000001,0.9914593,0.9909868000000001,0.9905156999999999,0.9900429000000001,0.9895712,0.9890996999999999,0.9886285,0.9881575999999999
132,382.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9958636000000001,0.9954509,0.9950384,0.994626,0.9942139000000001,0.9938019,0.99339,0.9929783999999999,0.9925669,0.9921554,0.9917453000000002,0.9913332,0.9909226999999999,0.9905118,0.9901015,0.9896912
133,383.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9965661,0.9962233,0.9958808000000001,0.9955381999999999,0.9951958000000001,0.9948536,0.9945113999999999,0.9941694,0.9938273999999999,0.9934856,0.9931446,0.9928023000000001,0.992461,0.9921196,0.9917783000000001,0.9914373
134,384.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9966043,0.9962654000000001,0.9959266,0.9955879000000001,0.9952493,0.9949109,0.9945725000000001,0.9942343000000001,0.9938962,0.9935579999999999,0.9932209999999999,0.9928824,0.9925447000000001,0.9922072000000001,0.9918698,0.9915324000000001
135,385.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9967671999999999,0.9964445,0.9961221,0.9957994000000001,0.9954771000000001,0.9951546999999998,0.9948326,0.9945105,0.9941885,0.9938667,0.9935456,0.9932232,0.9929018000000001,0.9925801999999999,0.9922588999999999,0.9919377
136,386.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9969049999999999,0.9965959999999999,0.9962870999999999,0.9959783999999999,0.9956697,0.9953610999999999,0.9950526,0.9947441999999999,0.9944360000000001,0.9941277000000001,0.9938203000000001,0.9935116,0.9932035,0.9928958000000001,0.9925881,0.9922805
137,387.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9968633,0.9965502,0.9962371999999999,0.9959242,0.9956113999999999,0.9952986999999999,0.9949860999999999,0.9946734,0.9943612,0.9940488000000001,0.9937372,0.9934244000000001,0.9931123,0.9928002,0.9924886,0.9921768
138,388.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9967891999999999,0.9964685,0.9961483,0.9958279000000001,0.9955076999999999,0.9951877,0.9948676,0.9945478000000001,0.9942281,0.9939082,0.9935894000000001,0.9932692,0.9929498,0.9926305000000001,0.9923113000000001,0.9919923
139,389.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9967719,0.9964495999999999,0.9961276,0.9958056000000001,0.9954835999999999,0.9951618,0.9948401,0.9945184000000001,0.9941969,0.9938753,0.9935549000000001,0.993233,0.9929120000000001,0.9925908999999999,0.9922700999999999,0.9919493
140,390.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9967630999999999,0.9964398999999999,0.9961171,0.9957942,0.9954712,0.9951486999999999,0.9948261,0.9945036,0.9941812,0.9938587,0.9935374,0.9932145,0.9928927,0.9925708000000001,0.9922491,0.9919273999999999
141,391.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9968388000000001,0.9965233,0.9962078000000001,0.9958924000000001,0.9955771000000001,0.9952619,0.9949469000000001,0.9946318999999999,0.9943171000000001,0.9940022,0.9936881999999999,0.993373,0.9930587,0.9927441999999999,0.9924299000000001,0.9921156999999999
142,392.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9964511,0.9960969999999999,0.995743,0.995389,0.9950351999999999,0.9946815,0.9943280000000001,0.9939747,0.9936212999999999,0.993268,0.9929159,0.9925619000000001,0.9922094000000001,0.9918565999999999,0.9915040999999999,0.9911515999999999
143,393.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9970121999999999,0.9967138000000001,0.9964156999999999,0.9961175999999999,0.9958196,0.9955216999999998,0.9952238000000001,0.994926,0.9946284,0.9943306999999999,0.9940339,0.9937359,0.9934385,0.9931414000000001,0.9928442,0.9925472
144,394.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9970167999999999,0.9967189000000001,0.9964212,0.9961235999999999,0.9958259,0.9955286,0.9952312,0.994934,0.9946367,0.9943395,0.9940431999999999,0.9937456,0.9934487,0.993152,0.9928554,0.9925586999999999
145,395.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9969435999999999,0.9966384,0.9963334,0.9960285,0.9957235999999999,0.9954188,0.9951141,0.9948096,0.9945052,0.9942006999999999,0.9938973,0.9935923000000001,0.9932882,0.9929841,0.9926803,0.9923764000000002
